DUID,Energy Produced (MWh),Realised Usage (MW)
AGLHAL,22748.32333,2.596840563
AGLSOM,76898.95833,8.778419901
ANGAST1,2838.51625,0.324031535
ARWF1,592464.1472,67.63289352
BALBG1,625.3033333,0.071381659
BALBL1,716.1316667,0.08175019
BALDHWF1,328460.5602,37.49549774
BANN1,25849.38392,2.950842913
BARCALDN,1270.639417,0.145050162
BARCSF1,58009.89167,6.622133752
BARRON-1,101463.62,11.58260502
BARRON-2,103130.5133,11.77288965
BASTYAN,333142.4967,38.02996538
BBTHREE1,2028.765,0.231594178
BBTHREE2,1459.055,0.16655879
BBTHREE3,238.6508333,0.027243246
BDL01,100675.7283,11.49266305
BDL02,94266.90833,10.76106259
BLOWERNG,201191.4927,22.96706538
BLUFF1,159259.2867,18.18028387
BNGSF1,115548.9307,13.1905172
BNGSF2,5389.419083,0.615230489
BOCORWF1,367275.3721,41.92641234
BODWF1,58774.03233,6.709364421
BRAEMAR1,67880.83333,7.748953576
BRAEMAR2,188036.2,21.46531963
BRAEMAR3,130790.4667,14.93041857
BRAEMAR5,102472.1761,11.697737
BRAEMAR6,145841.2106,16.64854002
BRAEMAR7,69278.03442,7.908451418
BROKENH1,129557.3429,14.78965102
BUTLERSG,80179.283,9.152886187
BW01,2472027.916,282.1949676
BW02,3717180.938,424.3357235
BW03,4529571.538,517.0743765
BW04,4111945.89,469.4002158
CALL_A_4,0,0
CALL_B_1,2813520.975,321.1781935
CALL_B_2,2194988.867,250.5695054
CAPTL_WF,362578.86,41.39028082
CATHROCK,170470.6467,19.46011949
CETHANA,426946.3228,48.7381647
CG1,4224.570833,0.482256944
CG2,4590.746417,0.52405781
CG3,5425.247083,0.619320443
CG4,8720.038083,0.995438137
CHALLHWF,136349.1984,15.56497699
CHILDSF1,0,0
CLARESF1,125050.5541,14.27517741
CLEMGPWF,182664.8459,20.85215136
CLOVER,46549.735,5.313896689
CLUNY,73098.74875,8.344606022
CNUNDAWF,125882.0118,14.37009267
COLEASF1,107073.8462,12.2230418
CPP_3,3089739.236,352.7099584
CPP_4,3350853.471,382.5175195
CPSA,534604.6551,61.02792866
CROOKWF2,57909.41492,6.610663804
CROWLWF1,2446.265,0.279253995
CSPVPS1,19224.10817,2.194532896
CULLRGWF,108979.0717,12.4405333
DALNTH01,217.3093333,0.024807002
DALNTHL1,587.2934167,0.067042627
DARTM1,406597.4667,46.41523592
DAYDSF1,24332.66667,2.777701675
DDPS1,1920074.734,219.1866135
DDSF1,49639.9205,5.666657591
DEVILS_G,271025.5409,30.93898869
DG_NSW1,0,0
DG_QLD1,0,0
DG_SA1,0,0
DG_TAS1,0,0
DG_VIC1,0,0
DRYCGT1,2116.832583,0.241647555
DRYCGT2,3218.409083,0.367398297
DRYCGT3,4589.878333,0.523958714
EILDON1,107987.865,12.32738185
EILDON2,102281.5167,11.67597223
EMERASF1,33061.25492,3.774115858
ER01,3684128.995,420.5626707
ER02,3789419.632,432.5821498
ER03,4587001.043,523.6302561
ER04,5078148.18,579.6972808
ERGT01,2.502333333,0.000285654
FISHER,247632.79,28.26858333
GANNBG1,761.71475,0.086953739
GANNBL1,626.9326667,0.071567656
GANNSF1,68631.74267,7.834673821
GB01,317.17525,0.03620722
GERMCRK,278209.3208,31.75905489
GORDON,1690194.278,192.9445523
GRIFSF1,39750.72092,4.53775353
GSTONE1,1291872.999,147.4740866
GSTONE2,1681682.094,191.9728418
GSTONE3,1641716.133,187.4105175
GSTONE4,1341657.849,153.1572887
GSTONE5,1594058.71,181.9701724
GSTONE6,1575981.383,179.9065506
GULLRSF1,20812.94958,2.375907486
GULLRWF1,485191.8353,55.38719581
GUNNING1,166078.7087,18.9587567
GUTHEGA,134271.6066,15.32780897
HALLWF1,324207.1042,37.0099434
HALLWF2,247158.6847,28.21446172
HAMISF1,37190.75683,4.245520186
HAYMSF1,0,0
HDWF1,373759.8965,42.66665485
HDWF2,352882.0021,40.28333357
HDWF3,376928.2374,43.0283376
HPRG1,39891.58058,4.5538334
HPRL1,48824.71917,5.573598079
HUGSF1,1858.837417,0.212196052
HUMENSW,153921.3845,17.5709343
HUMEV,53399.58333,6.095842846
HVGTS,1863.115667,0.212684437
JBUTTERS,702786.4058,80.22675865
JLA01,3727.716667,0.425538432
JLA02,6650.325,0.759169521
JLA03,4113.075,0.46952911
JLA04,1850.566667,0.211251903
JLB01,18288.175,2.08769121
JLB02,32812.49167,3.745718227
JLB03,45316.66667,5.173135465
KAREEYA1,118210.1302,13.4943071
KAREEYA2,116413.3298,13.2891929
KAREEYA3,130909.1875,14.94397118
KAREEYA4,123725.9226,14.12396377
KARSF1,33439.31833,3.817273782
KIATAWF1,130927.0859,14.94601437
KPP_1,5975982.112,682.1897388
KSP1,121829.6102,13.90748975
LADBROK1,93256.0875,10.64567209
LADBROK2,95051.6855,10.85064903
LD01,2634777.765,300.7737175
LD02,2413858.518,275.5546253
LD03,1214582.812,138.6510059
LD04,2884471.625,329.2775828
LEM_WIL,424961.21,48.51155365
LILYSF1,0,0
LI_WY_CA,910637.4882,103.9540512
LKBONNY1,198089.2671,22.61293003
LKBONNY2,392424.8862,44.79736144
LKBONNY3,99606.5445,11.3706101
LK_ECHO,75209.75417,8.585588376
LNGS1,37905.38758,4.327099039
LNGS2,39757.95242,4.538579043
LONSDALE,1114.22325,0.127194435
LOYYB1,4414215.655,503.9058967
LOYYB2,4591200.207,524.1096127
LRSF1,17497.7015,1.997454509
LYA1,4804428.098,548.4506961
LYA2,3960696.558,452.1343103
LYA3,4570262.601,521.719475
LYA4,3470003.428,396.1191128
MACARTH1,1069397.643,122.0773565
MACKAYGT,468.8213333,0.053518417
MACKNTSH,373439.7083,42.63010369
MANSLR1,50293.12342,5.741224135
MBAHNTH,432026.0559,49.31804291
MCKAY1,168267.3392,19.20860037
MEADOWBK,174078.2166,19.87194253
MERCER01,374411.7583,42.7410683
MEWF1,114342.7458,13.05282486
MINTARO,31712.67275,3.620168122
MLSP1,25801.1345,2.945334989
MLWF1,66331.50825,7.572089983
MOREESF1,152413.6997,17.39882417
MORTLK11,386443.0556,44.11450406
MORTLK12,692819.1945,79.08894914
MP1,3835592.916,437.8530726
MP2,4879967.74,557.0739429
MPP_1,3595659.625,410.4634275
MPP_2,2818992.208,321.8027635
MSTUART1,2754.823667,0.314477588
MSTUART2,3462.187667,0.395226903
MSTUART3,1220.824083,0.13936348
MTGELWF1,103254.0292,11.78698963
MTMILLAR,190198.243,21.7121282
MURRAY,1785630.02,203.8390434
MUSSELR1,581409.2152,66.37091498
NBHWF1,459287.1427,52.43003912
NPS,545140.3045,62.23062837
NYNGAN1,247002.2472,28.19660356
OAKEY1,11285.983,1.288354224
OAKEY2,14676.296,1.675376256
OAKLAND1,184557.4815,21.06820565
OSB-AG,921574.4275,105.2025602
PALOONA,136426.04,15.57374886
PARSF1,99093.26217,11.31201623
PIONEER,165710.4833,18.91672184
POAT110,383012.6002,43.72289957
POAT220,986404.2697,112.6032271
POR01,1777.447833,0.202905004
POR03,927.56575,0.105886501
PORTWF,441236.9833,50.36951864
PPCCGT,2389237.34,272.7439886
PTSTAN1,4905.3,0.559965753
PUMP1,101719.1692,11.61177731
PUMP2,34026.72292,3.8843291
QPS1,15079.22208,1.721372384
QPS2,13844.78333,1.580454718
QPS3,17887.25,2.041923516
QPS4,12994.225,1.483359018
QPS5,200146.5825,22.84778339
REECE1,507799.0175,57.96792437
REECE2,482753.4933,55.10884627
REPULSE,35089.97808,4.00570526
ROMA_7,13064.43233,1.491373554
ROMA_8,11933.06083,1.362221556
ROWALLAN,50406.83333,5.754204718
ROYALLA1,38594.98383,4.405820072
RPCG,65574.76667,7.485703958
RRSF1,48984.49008,5.591836767
RT_NSW1,0,0
RT_NSW2,0,0
RT_NSW3,0,0
RT_NSW4,0,0
RT_NSW5,0,0
RT_NSW6,0,0
RT_QLD1,0,0
RT_SA1,0,0
RT_SA2,0,0
RT_SA3,0,0
RT_SA4,0,0
RT_SA5,0,0
RT_SA6,0,0
RT_TAS1,0,0
RT_VIC1,0,0
RT_VIC10,0,0
RT_VIC11,0,0
RT_VIC12,0,0
RT_VIC2,0,0
RT_VIC3,0,0
RT_VIC4,0,0
RT_VIC5,0,0
RT_VIC6,0,0
RT_VIC7,0,0
RT_VIC8,0,0
RT_VIC9,0,0
RUBICON,0,0
SALTCRK1,102034.5792,11.64778301
SAPHWF1,393779.8545,44.95203818
SATGN1,495.4316667,0.056556126
SATGS1,255.2525,0.029138413
SHGEN,135354.5728,15.45143525
SHPUMP,225208.2322,25.70870231
SITHE01,9590.187417,1.094770253
SMCSF1,133213.9883,15.20707629
SNOWNTH1,459188.4416,52.41877187
SNOWSTH1,444928.9668,50.79097795
SNOWTWN1,351187.0595,40.08984697
SNOWYP,122841.4583,14.02299752
SNUG1,1456.470083,0.166263708
SRSF1,200.3166667,0.022867199
STAN-1,2318368.55,264.6539441
STAN-2,2156829.86,246.2134543
STAN-3,2282200.298,260.5251482
STAN-4,1837505.869,209.7609439
STARHLWF,96576.93692,11.02476449
STWF1,98260.81558,11.21698808
SWAN_E,616261.0652,70.34943667
TALWA1,873616,99.72785388
TARALGA1,299342.0622,34.17146829
TARONG#1,2171075.817,247.8397051
TARONG#2,2317408.983,264.5444045
TARONG#3,1571046.467,179.343204
TARONG#4,2235400.875,255.1827483
TARRALEA,615119.8083,70.2191562
TBSF1,0,0
TNPS1,3021632.267,344.9351903
TORRA1,156483.4163,17.86340369
TORRA2,73636.10225,8.405947745
TORRA3,136829.2716,15.61977986
TORRA4,143572.2398,16.38952509
TORRB1,520653.0367,59.43527816
TORRB2,513201.08,58.58459817
TORRB3,572411.59,65.34378881
TORRB4,403498.3533,46.06145586
TREVALLN,437296.8058,49.91972669
TRIBUTE,238129.5492,27.18373849
TUMUT3,583015.3394,66.55426249
TUNGATIN,573016.9667,65.41289574
TVCC201,435080.815,49.6667597
TVPP104,59977.27108,6.846720443
UPPTUMUT,1687291.19,192.6131495
URANQ11,99746.56108,11.38659373
URANQ12,95204.9385,10.86814366
URANQ13,111457.4715,12.72345565
URANQ14,107226.2862,12.24044363
VP5,3354892.389,382.9785832
VP6,4227157.577,482.5522348
VPGS1,3514.678667,0.401219026
VPGS2,3030.39025,0.34593496
VPGS3,3222.608333,0.367877664
VPGS4,2146.86925,0.245076398
VPGS5,1214.283,0.138616781
VPGS6,2411.499917,0.275285379
W/HOE#1,32535.18275,3.714061958
W/HOE#2,51024.845,5.824753995
WATERLWF,399337.2741,45.58644682
WAUBRAWF,642748.4305,73.3731085
WEMENSF1,7368.604167,0.841164859
WGWF1,21902.69117,2.500307211
WHITSF1,31331.84758,3.576694929
WKIEWA1,75885.85833,8.662769216
WKIEWA2,59885.34167,6.836226218
WOODLWN1,150237.1324,17.15035758
WOOLNTH1,510649.7838,58.29335432
WPWF,265466.5072,30.3043958
WRSF1,3211.828167,0.366647051
WRWF1,520614.124,59.43083607
YABULU,177934.635,20.31217295
YABULU2,63708.50042,7.272659865
YAMBUKWF,89176.96267,10.18001857
YARWUN_1,1204061.851,137.449983
YSWF1,83774.612,9.563311872
YWPS1,2630401.382,300.2741304
YWPS2,2796800.369,319.2694485
YWPS3,1921664.001,219.3680366
YWPS4,2842907.037,324.5327668
